===================================================================
               FILES WITH ISSUES REPORT                            
Timestamp: 27.07.2026, 00:55:17
===================================================================

Found 980 issue(s) across 137 target(s):

- src\AppStyles.js (1 issues)
- src\components\Admin\AdminPanel.js (1 issues)
- src\components\Admin\Analytics\CalendarDayCell.js (3 issues)
- src\components\Admin\Analytics\DateRangeCalendar.js (11 issues)
- src\components\Admin\Analytics\DateRangeCalendarStyles.js (2 issues)
- src\components\Admin\Analytics\DateRangePicker.js (1 issues)
- src\components\Admin\Analytics\OrderStatusChart.js (5 issues)
- src\components\Admin\Analytics\RevenueChart.js (7 issues)
- src\components\Admin\Analytics\TopProductsChart.js (5 issues)
- src\components\Admin\Banners\BannersStyles.js (36 issues)
- src\components\Admin\Categories\CategoriesStyles.js (27 issues)
- src\components\Admin\Categories\CategoryFormFooter.js (6 issues)
- src\components\Admin\Categories\CategoryFormStyles.js (40 issues)
- src\components\Admin\Categories\CategoryProductSection.js (16 issues)
- src\components\Admin\Categories\CategoryRow.js (6 issues)
- src\components\Admin\Categories\CategoryRowElements.js (4 issues)
- src\components\Admin\LanguageTabs.js (1 issues)
- src\components\Admin\Media\MediaBrowserComponents.js (6 issues)
- src\components\Admin\Media\MediaBrowserItem.js (1 issues)
- src\components\Admin\Media\MediaBrowserStyles.js (34 issues)
- src\components\Admin\Orders\OrderCustomerCard.js (1 issues)
- src\components\Admin\Orders\OrderRow.js (6 issues)
- src\components\Admin\Orders\OrdersStyles.js (44 issues)
- src\components\Admin\Orders\OrdersTable.js (2 issues)
- src\components\Admin\Orders\OrdersTableControls.js (1 issues)
- src\components\Admin\Orders\OrderStatusDropdownMenu.js (5 issues)
- src\components\Admin\Orders\OrderStatusSelector.js (1 issues)
- src\components\Admin\Products\MobileProductRow.js (3 issues)
- src\components\Admin\Products\ProductFormFields.js (1 issues)
- src\components\Admin\Products\ProductFormModal.js (1 issues)
- src\components\Admin\Products\ProductFormStyles.js (9 issues)
- src\components\Admin\Products\ProductRowComponents.js (1 issues)
- src\components\Admin\Products\ProductRowVariants.js (2 issues)
- src\components\Admin\Products\ProductsFilterBar.js (1 issues)
- src\components\Admin\Products\ProductsStyles.js (18 issues)
- src\components\Admin\shared\AdminSaveFooter.js (1 issues)
- src\components\Admin\SharedFormComponents.js (5 issues)
- src\components\Admin\Users\UserDetails.js (2 issues)
- src\components\Admin\Users\UserNoteSection.js (4 issues)
- src\components\Admin\Users\UserRow.js (6 issues)
- src\components\Admin\Users\UsersManager.js (4 issues)
- src\components\Admin\Users\UsersStyles.js (46 issues)
- src\components\Badge\Badge.js (2 issues)
- src\components\Badge\BadgeStyles.js (7 issues)
- src\components\Button\Button.js (2 issues)
- src\components\Button\IconButton.js (1 issues)
- src\components\Card\BaseCard.js (2 issues)
- src\components\Card\Card.js (4 issues)
- src\components\Card\InteractiveCard.js (4 issues)
- src\components\Card\NavigationCard.js (1 issues)
- src\components\Card\StaticCard.js (1 issues)
- src\components\DataTable\DataTable.js (7 issues)
- src\components\DataTable\EmptyState.js (1 issues)
- src\components\Drawer\Drawer.js (1 issues)
- src\components\Flag\Flag.js (6 issues)
- src\components\Flag\FlagStyles.js (5 issues)
- src\components\icons\AdminIcons.js (17 issues)
- src\components\icons\AppIcons.js (28 issues)
- src\components\icons\CategoryIcons.js (10 issues)
- src\components\icons\ControlIcons.js (28 issues)
- src\components\Media\GifRenderer.js (1 issues)
- src\components\Navigation\Breadcrumbs\Breadcrumb.js (2 issues)
- src\components\Navigation\NavigationStyles.js (1 issues)
- src\components\Search\AutocompleteSearch.js (1 issues)
- src\components\Search\SearchDropdown.js (4 issues)
- src\components\Search\SearchInput.js (1 issues)
- src\components\Search\SearchStyles.js (1 issues)
- src\components\SharedLayoutWrapper\SharedLayoutWrapper.js (2 issues)
- src\components\Text\Heading.js (1 issues)
- src\components\Toggle\Toggle.js (2 issues)
- src\features\auth\LoginPage.js (12 issues)
- src\features\auth\LoginPageComponents.js (6 issues)
- src\features\auth\LoginPageStyles.js (20 issues)
- src\features\cart\CartItem.js (21 issues)
- src\features\cart\CartSummary.js (2 issues)
- src\features\cart\CartViewContent.js (6 issues)
- src\features\cart\CartViewStyles.js (30 issues)
- src\features\catalog\CatalogFilterSidebarStyles.js (29 issues)
- src\features\catalog\CatalogHeader.js (1 issues)
- src\features\catalog\CatalogListFooter.js (1 issues)
- src\features\catalog\CatalogPage.js (4 issues)
- src\features\catalog\CatalogPagination.js (4 issues)
- src\features\catalog\CatalogSortBar.js (2 issues)
- src\features\catalog\CatalogView.js (7 issues)
- src\features\catalog\CategoryCard.js (8 issues)
- src\features\catalog\categoryCardStyles.js (7 issues)
- src\features\catalog\CategoryFilterList.js (1 issues)
- src\features\catalog\components\NewArrivalsFooter.js (3 issues)
- src\features\catalog\GridHeaderFooter.js (9 issues)
- src\features\catalog\PlaceholderCard.js (2 issues)
- src\features\catalog\PriceRangeSlider.js (8 issues)
- src\features\catalog\ProductGrid.js (4 issues)
- src\features\catalog\SidebarUIComponents.js (4 issues)
- src\features\contact\ContactPage.js (5 issues)
- src\features\contact\ContactPageStyles.js (18 issues)
- src\features\contact\ContactQuestionForm.js (6 issues)
- src\features\contact\SocialButtons.js (3 issues)
- src\features\favorites\FavoritesPage.js (5 issues)
- src\features\favorites\FavoritesPageStyles.js (8 issues)
- src\features\home\components\DiscountsSection.js (6 issues)
- src\features\home\components\FeaturedSections.js (11 issues)
- src\features\home\components\HeroCarousel\CarouselDots.js (3 issues)
- src\features\home\components\HeroCarousel\CarouselLayers.js (1 issues)
- src\features\home\components\HeroCarousel\carouselStyles.js (4 issues)
- src\features\home\components\HeroCarousel.js (4 issues)
- src\features\orders\components\OrderCard.helpers.js (3 issues)
- src\features\orders\components\OrderCard.js (6 issues)
- src\features\orders\OrderConfirmationPage.js (9 issues)
- src\features\orders\OrderDetailsCard.js (3 issues)
- src\features\orders\OrderHeader.js (6 issues)
- src\features\orders\OrderRows.js (8 issues)
- src\features\orders\OrdersPage.js (5 issues)
- src\features\orders\OrdersPageStyles.js (22 issues)
- src\features\product\ProductBadges.js (1 issues)
- src\features\product\ProductCard.js (3 issues)
- src\features\product\ProductCardStyles.js (6 issues)
- src\features\product\ProductImagePanel.js (1 issues)
- src\features\product\ProductInfoPanel.js (3 issues)
- src\features\product\ProductInfoSubcomponents.js (6 issues)
- src\features\product\ProductPage.js (8 issues)
- src\features\product\ProductPageStyles.js (26 issues)
- src\features\product\ProductReviewsStyles.js (22 issues)
- src\features\product\ProductReviewSubcomponents.js (6 issues)
- src\features\profile\ProfileFormCard.js (2 issues)
- src\features\profile\ProfilePage.js (2 issues)
- src\features\profile\ProfilePageStyles.js (21 issues)
- src\features\shell\AppHeader\AppHeaderControls.js (2 issues)
- src\features\shell\AppHeader\AppHeaderLogo.js (1 issues)
- src\features\shell\AppHeader\AppHeaderStyles.js (1 issues)
- src\features\shell\AppHeader\HeaderDropdown.js (1 issues)
- src\features\shell\AppHeader\UserDropdown.js (1 issues)
- src\features\shell\AppHeader.js (1 issues)
- src\features\shell\components\Footer.js (4 issues)
- src\features\shell\NavMenu\CategoryTreeNodeButtons.js (2 issues)
- src\features\shell\NavMenu\LanguageSelector.js (5 issues)
- src\features\shell\NavMenu\NavMenuStyles.js (6 issues)
- src\features\shell\StoreSearchHeader.js (2 issues)
