===================================================================
               FILES WITH ISSUES REPORT                            
Timestamp: 27.07.2026, 02:47:15
===================================================================

Found 152 issue(s) across 49 target(s):

- src\components\Admin\SharedFormComponents.js (2 issues)
- src\components\Button\Button.js (2 issues)
- src\components\Button\IconButton.js (1 issues)
- src\components\Card\Card.js (4 issues)
- src\components\Card\InteractiveCard.js (4 issues)
- src\components\Card\NavigationCard.js (1 issues)
- src\components\Card\StaticCard.js (1 issues)
- src\components\DataTable\EmptyState.js (1 issues)
- src\components\Drawer\Drawer.js (1 issues)
- src\components\Icons\AppIcons.js (26 issues)
- src\components\Icons\CategoryIcons.js (5 issues)
- src\components\Icons\ControlIcons.js (28 issues)
- src\components\Media\GifRenderer.js (2 issues)
- src\components\Media\VideoRenderer.js (1 issues)
- src\components\Navigation\Breadcrumbs\Breadcrumb.js (2 issues)
- src\components\Navigation\NavigationStyles.js (1 issues)
- src\components\PageScrollLayout\PageScrollLayout.js (2 issues)
- src\components\Search\AutocompleteSearch.js (1 issues)
- src\components\Search\SearchDropdown.js (4 issues)
- src\components\Search\SearchInput.js (1 issues)
- src\components\Search\SearchStyles.js (1 issues)
- src\components\SharedLayoutWrapper\SharedLayoutWrapper.js (2 issues)
- src\components\Text\Heading.js (1 issues)
- src\components\Toggle\Toggle.js (2 issues)
- src\features\auth\LoginPageStyles.js (2 issues)
- src\features\catalog\CatalogView.js (3 issues)
- src\features\catalog\CategoryCard.js (4 issues)
- src\features\catalog\components\NewArrivalsFooter.js (3 issues)
- src\features\catalog\GridHeaderFooter.js (7 issues)
- src\features\catalog\PlaceholderCard.js (1 issues)
- src\features\catalog\ProductGrid.js (3 issues)
- src\features\contact\ContactPage.js (1 issues)
- src\features\contact\ContactPageStyles.js (1 issues)
- src\features\favorites\FavoritesPageStyles.js (1 issues)
- src\features\home\components\DiscountsSection.js (3 issues)
- src\features\home\components\FeaturedSections.js (3 issues)
- src\features\home\components\HeroCarousel\CarouselDots.js (1 issues)
- src\features\home\components\HeroCarousel\CarouselLayers.js (1 issues)
- src\features\home\components\HeroCarousel.js (4 issues)
- src\features\orders\OrderRows.js (1 issues)
- src\features\orders\OrdersPageStyles.js (1 issues)
- src\features\product\ProductPageStyles.js (3 issues)
- src\features\profile\ProfilePageStyles.js (1 issues)
- src\features\shell\AppHeader\AppHeaderControls.js (2 issues)
- src\features\shell\AppHeader\AppHeaderLogo.js (1 issues)
- src\features\shell\AppHeader\HeaderDropdown.js (1 issues)
- src\features\shell\NavMenu\CategoryTreeNodeButtons.js (2 issues)
- src\features\shell\NavMenu\LanguageSelector.js (5 issues)
- src\features\shell\StoreSearchHeader.js (1 issues)
