---
type: dynamic-audit-urls
auditor: broken-ui
scope: public
date: 2026-07-27T21:52:32.393Z
---

- http://localhost:8081/
- http://localhost:8081/catalog/cat-root-0-sub-0
- http://localhost:8081/catalog/cat-root-0-sub-1
- http://localhost:8081/catalog/cat-root-1-sub-0
- http://localhost:8081/catalog/cat-root-1-sub-1
- http://localhost:8081/products
- http://localhost:8081/product/prod-2-2-1-1
- http://localhost:8081/catalog/cat-root-1-sub-1-sub-0
- http://localhost:8081/product/prod-2-1-2-1
- http://localhost:8081/catalog/cat-root-1-sub-0-sub-1
- http://localhost:8081/product/prod-1-2-2-1
- http://localhost:8081/catalog/cat-root-0-sub-1-sub-1
- http://localhost:8081/contact
- http://localhost:8081/catalog/cat-root-0-sub-0-sub-1
- http://localhost:8081/catalog/cat-root-0-sub-1-sub-0
- http://localhost:8081/catalog/cat-root-1-sub-0-sub-0
- http://localhost:8081/catalog/cat-root-1-sub-1-sub-1
- http://localhost:8081/cart
- http://localhost:8081/login
- http://localhost:8081/product/prod-2-1-1-1
- http://localhost:8081/product/prod-1-1-2-1
- http://localhost:8081/product/prod-1-2-1-1
